,Date,Name,Year,Letterboxd URI,Rating,Tags,Watched Date,Runtime,Color Palette,GenreNames,LanguageName,Month
81,2025-01-09,Raw,2016.0,https://boxd.it/8o62Wj,4.0,"seb, alone</3",2025-01-09,99,"[246, 197, 160, 236, 128, 117, 175, 53, 72]","['Horror', 'Drama']",French,2025-01
82,2025-01-10,The Watermelon Woman,1996.0,https://boxd.it/8pa3pR,,"seb, alone</3",2025-01-10,85,"[171, 90, 136, 233, 26, 117, 77, 14, 65]","['Drama', 'Comedy', 'Romance']",English,2025-01
83,2025-01-10,The Twilight Saga: Eclipse,2010.0,https://boxd.it/8pabP9,2.0,"seb, james",2025-01-10,124,"[110, 111, 112, 23, 43, 53, 10, 19, 26]","['Adventure', 'Fantasy', 'Drama', 'Romance']",English,2025-01
84,2025-01-12,Antichrist,2009.0,https://boxd.it/8rp2it,,"seb, alone</3",2025-01-11,104,"[72, 33, 39, 24, 0, 6, 0, 0, 0]","['Drama', 'Horror', 'Thriller']",English,2025-01
85,2025-01-13,Infinity Pool,2023.0,https://boxd.it/8rUpWN,3.0,"seb, alone</3",2025-01-12,118,"[92, 33, 31, 13, 0, 1, 0, 0, 0]","['Horror', 'Science Fiction']",English,2025-01
86,2025-01-13,The Twilight Saga: Breaking Dawn – Part 1,2011.0,https://boxd.it/8sv7VL,3.0,"seb, james",2025-01-12,117,"[157, 108, 77, 34, 22, 34, 22, 8, 19]","['Adventure', 'Fantasy', 'Romance']",English,2025-01
87,2025-01-14,The Twilight Saga: Breaking Dawn – Part 2,2012.0,https://boxd.it/8tfCBz,3.5,"seb, james",2025-01-13,115,"[114, 99, 90, 19, 17, 22, 3, 2, 4]","['Adventure', 'Fantasy', 'Drama', 'Romance']",English,2025-01
88,2025-01-14,Drop Dead Gorgeous,1999.0,https://boxd.it/8tkd0D,4.0,"seb, alone</3",2025-01-13,98,"[254, 254, 254, 228, 221, 222, 70, 45, 46]",['Comedy'],English,2025-01
89,2025-01-15,Bird,2024.0,https://boxd.it/8u22lX,4.5,"seb, parents",2025-01-14,119,"[164, 212, 203, 57, 136, 122, 19, 78, 67]","['Drama', 'Fantasy']",English,2025-01
90,2025-01-15,Suspiria,1977.0,https://boxd.it/8u49ur,4.5,"seb, alone</3",2025-01-14,99,"[146, 101, 106, 51, 0, 6, 0, 0, 0]",['Horror'],Italian,2025-01
91,2025-01-16,The Killing of a Sacred Deer,2017.0,https://boxd.it/8uEE7F,3.5,"seb, alone</3",2025-01-15,121,"[197, 206, 203, 197, 204, 201, 78, 69, 62]","['Drama', 'Thriller', 'Mystery']",English,2025-01
92,2025-01-18,Babygirl,2024.0,https://boxd.it/8waKJ9,3.0,"seb, in theaters, james, james's family",2025-01-17,115,"[107, 154, 144, 65, 99, 85, 48, 62, 53]","['Drama', 'Romance']",English,2025-01
93,2025-01-18,Crash,1996.0,https://boxd.it/8weFMv,4.0,"seb, alone</3",2025-01-18,100,"[113, 120, 154, 69, 35, 82, 49, 17, 40]","['Thriller', 'Drama']",English,2025-01
94,2025-01-18,Untapped Perfection,2024.0,https://boxd.it/8wfs0Z,5.0,,2025-01-18,27,"[181, 205, 182, 114, 99, 101, 36, 19, 19]","['Drama', 'Comedy']",English,2025-01
95,2025-01-22,Mulholland Drive,2001.0,https://boxd.it/8zfPBB,5.0,"scropps, alone</3",2025-01-21,147,"[122, 117, 102, 10, 0, 1, 0, 0, 0]","['Thriller', 'Drama', 'Mystery']",English,2025-01
96,2025-01-25,Eraserhead,1977.0,https://boxd.it/8BxVQh,4.0,"scropps, tay",2025-01-24,89,"[225, 225, 223, 105, 105, 104, 9, 8, 8]","['Science Fiction', 'Horror']",English,2025-01
97,2025-01-26,Sonic the Hedgehog 3,2024.0,https://boxd.it/8CkS9n,3.0,"scropps, in theaters, tay, ali",2025-01-25,110,"[218, 204, 195, 129, 116, 140, 50, 32, 58]","['Action', 'Science Fiction', 'Comedy', 'Family']",English,2025-01
98,2025-01-29,Secretary,2002.0,https://boxd.it/8EP0Dj,4.0,"scropps, alone</3",2025-01-28,111,"[255, 255, 255, 255, 255, 252, 120, 78, 59]","['Romance', 'Drama', 'Comedy']",English,2025-01
99,2025-01-30,King Knight,2021.0,https://boxd.it/8FAqV3,3.0,"scropps, audrey",2025-01-30,78,"[227, 227, 230, 105, 107, 141, 39, 13, 72]",['Comedy'],English,2025-01
100,2025-01-31,Bottoms,2023.0,https://boxd.it/8G9U8Z,4.5,"scropps, tay",2025-01-30,91,"[245, 245, 245, 237, 239, 238, 129, 108, 104]",['Comedy'],English,2025-01
101,2025-02-02,Companion,2025.0,https://boxd.it/8HIE5z,4.0,"scropps, in theaters, paris, tay, daisy, grace",2025-02-01,97,"[180, 137, 117, 132, 82, 64, 67, 37, 24]","['Horror', 'Science Fiction', 'Thriller']",English,2025-02
102,2025-02-08,But I'm a Cheerleader,1999.0,https://boxd.it/8LBTFT,5.0,"scropps, tay",2025-02-07,85,"[159, 211, 203, 11, 198, 190, 162, 95, 104]","['Comedy', 'Romance']",English,2025-02
103,2025-02-09,The Lobster,2015.0,https://boxd.it/8Mqs3P,2.0,"scropps, tay",2025-02-08,119,"[243, 241, 231, 239, 237, 225, 117, 116, 110]","['Comedy', 'Drama', 'Romance']",English,2025-02
104,2025-02-14,They/Them,2022.0,https://boxd.it/8PtBFB,1.0,"scropps, tay, hate watch",2025-02-13,104,"[130, 138, 148, 44, 58, 76, 23, 24, 38]","['Horror', 'Mystery']",English,2025-02
105,2025-02-15,The Love Witch,2016.0,https://boxd.it/8Q4kJP,4.0,"scropps, tay",2025-02-14,121,"[182, 146, 116, 119, 57, 48, 40, 30, 26]","['Horror', 'Comedy', 'Romance']",English,2025-02
106,2025-02-17,Or / Or (Hawick),2018.0,https://boxd.it/8RLS5T,4.0,"scropps, alone</3, K",2025-02-17,10,"[224, 157, 12, 203, 135, 8, 180, 113, 5]",[],French,2025-02
107,2025-02-22,"Red, White & Royal Blue",2023.0,https://boxd.it/8ULhGb,2.5,"scropps, tay, hate watch",2025-02-21,121,"[203, 171, 141, 91, 59, 44, 29, 19, 18]","['Comedy', 'Romance']",English,2025-02
108,2025-03-02,Possibly in Michigan,1983.0,https://boxd.it/8ZUmxh,5.0,"scropps, tay",2025-03-01,12,"[138, 124, 114, 34, 33, 31, 32, 31, 29]","['Horror', 'Music']",English,2025-03
109,2025-03-18,Anyone But You,2023.0,https://boxd.it/9a6dnB,2.0,"SD, tay, hate watch",2025-03-17,103,"[219, 212, 198, 131, 176, 201, 80, 90, 97]","['Romance', 'Comedy']",English,2025-03
110,2025-05-09,Heretic,2024.0,https://boxd.it/9E2fGR,3.0,"alone</3, scropps",2025-05-08,111,"[107, 76, 56, 27, 18, 11, 10, 7, 3]","['Horror', 'Thriller']",English,2025-05
111,2025-05-11,Sinners,2025.0,https://boxd.it/9FbZ9r,5.0,"scropps, in theaters, paris, aimee, claire",2025-05-10,138,"[150, 87, 32, 65, 27, 12, 34, 15, 6]","['Horror', 'Action', 'Thriller']",English,2025-05
112,2025-05-15,Ma,2019.0,https://boxd.it/9HuCJR,,"scropps, tay",2025-05-15,99,"[135, 119, 92, 68, 64, 53, 33, 28, 32]","['Horror', 'Thriller']",English,2025-05
113,2025-05-15,Clickbait: Unfollowed,2024.0,https://boxd.it/9HuNNv,2.0,"scropps, tay",2025-05-15,90,"[189, 179, 131, 103, 71, 61, 28, 14, 40]","['Horror', 'Thriller', 'Comedy', 'TV Movie']",English,2025-05
114,2025-05-25,Black Mirror: Common People,2025.0,https://boxd.it/9NpxGn,4.0,tay,2025-05-25,,,[],,2025-05
115,2025-05-25,Black Mirror: Plaything,2025.0,https://boxd.it/9NpBDn,3.0,"tay, nyc",2025-05-25,,,[],,2025-05
116,2025-05-25,Black Mirror: Arkangel,2017.0,https://boxd.it/9NpC65,3.0,,2025-05-25,,,[],,2025-05
117,2025-05-25,Black Mirror: Bête Noire,2025.0,https://boxd.it/9NpCMZ,2.5,,2025-05-25,,,[],,2025-05
118,2025-05-25,Black Mirror: Hated in the Nation,2016.0,https://boxd.it/9NpDCh,3.0,,2025-05-25,,,[],,2025-05
119,2025-05-25,"Black Mirror: Rachel, Jack and Ashley Too",2019.0,https://boxd.it/9NpFxX,2.0,tay,2025-05-25,,,[],,2025-05
120,2025-05-26,I Still Believe,2020.0,https://boxd.it/9O61NR,1.0,"tay, nyc, hate watch",2025-05-25,115,"[252, 251, 249, 238, 232, 229, 135, 97, 83]","['Music', 'Drama', 'Romance']",English,2025-05
121,2025-05-26,Despicable Me 4,2024.0,https://boxd.it/9O67XD,2.5,"tay, nyc",2025-05-25,94,"[184, 119, 116, 118, 47, 107, 32, 3, 137]","['Family', 'Comedy', 'Animation', 'Science Fiction']",English,2025-05
122,2025-05-27,The Florida Project,2017.0,https://boxd.it/9OOJ4f,4.5,"tay, airplane",2025-05-26,112,"[152, 169, 173, 85, 141, 163, 54, 79, 90]",['Drama'],English,2025-05
123,2025-05-29,Get Out,2017.0,https://boxd.it/9PRaER,5.0,"tay, dublin",2025-05-28,104,"[255, 255, 255, 174, 174, 174, 29, 29, 29]","['Mystery', 'Thriller', 'Horror']",English,2025-05
124,2025-05-30,Final Destination,2000.0,https://boxd.it/9QvM7h,3.0,"tay, dublin",2025-05-30,98,"[167, 155, 147, 18, 27, 26, 2, 7, 8]",['Horror'],English,2025-05
125,2025-05-31,Final Destination 2,2003.0,https://boxd.it/9R1lVX,2.0,"tay, dublin",2025-05-30,90,"[110, 133, 177, 30, 49, 103, 3, 5, 17]","['Horror', 'Mystery']",English,2025-05
126,2025-06-01,Pearl,2022.0,https://boxd.it/9RBtyT,4.0,"tay, dublin",2025-05-31,102,"[167, 144, 127, 171, 41, 33, 72, 12, 12]","['Horror', 'Thriller']",English,2025-05
127,2025-06-02,Uglies,2024.0,https://boxd.it/9SmhzT,0.5,"tay, dublin, hate watch",2025-06-01,100,"[236, 212, 198, 139, 112, 117, 34, 25, 31]","['Science Fiction', 'Adventure', 'Action']",English,2025-06
128,2025-06-04,The Hunger Games,2012.0,https://boxd.it/9TAT6H,3.0,"tay, dublin",2025-06-03,142,"[180, 116, 62, 58, 14, 11, 21, 4, 4]","['Science Fiction', 'Adventure', 'Action', 'Thriller']",English,2025-06
129,2025-06-04,The Hunger Games: Catching Fire,2013.0,https://boxd.it/9TG7TX,3.5,"tay, dublin",2025-06-04,146,"[147, 75, 49, 50, 9, 8, 15, 2, 2]","['Adventure', 'Action', 'Science Fiction']",English,2025-06
130,2025-06-04,The Hunger Games: Mockingjay – Part 1,2014.0,https://boxd.it/9TGdY5,2.5,"tay, dublin",2025-06-04,123,"[212, 144, 78, 103, 31, 14, 25, 3, 2]","['Science Fiction', 'Adventure', 'Thriller']",English,2025-06
131,2025-06-05,The Hunger Games: Mockingjay – Part 2,2015.0,https://boxd.it/9Ubb7b,3.0,"tay, dublin",2025-06-04,137,"[227, 125, 54, 109, 14, 6, 21, 1, 1]","['Action', 'Adventure', 'Science Fiction']",English,2025-06
132,2025-06-06,The Hunger Games: The Ballad of Songbirds & Snakes,2023.0,https://boxd.it/9ULygd,3.0,"tay, dublin",2025-06-06,157,"[211, 166, 120, 126, 67, 31, 55, 22, 10]","['Drama', 'Science Fiction', 'Adventure', 'Action']",English,2025-06
133,2025-06-06,Daisy: Prophet of the Apocalypse,2023.0,https://boxd.it/9ULzZ9,5.0,"dublin, imma",2025-06-06,20,"[252, 252, 251, 213, 204, 191, 121, 82, 68]",[],English,2025-06
134,2025-06-09,Don't Worry Darling,2022.0,https://boxd.it/9Wx9wP,2.0,"tay, dublin",2025-06-08,123,"[211, 225, 237, 132, 175, 214, 62, 85, 114]","['Science Fiction', 'Mystery', 'Thriller']",English,2025-06
135,2025-06-18,Opus,2025.0,https://boxd.it/a2dT4r,2.0,"airplane, alone</3",2025-06-17,104,"[132, 109, 94, 75, 19, 17, 107, 1, 3]","['Horror', 'Mystery', 'Thriller']",English,2025-06
136,2025-06-24,Flushed Away,2006.0,https://boxd.it/a6lr6L,3.0,"seb, rachel",2025-06-23,84,"[253, 253, 254, 240, 248, 253, 134, 143, 150]","['Adventure', 'Animation', 'Comedy', 'Family']",English,2025-06
137,2025-06-24,House,1977.0,https://boxd.it/a6x5xJ,4.0,"seb, alone</3",2025-06-23,106,"[227, 198, 125, 162, 177, 194, 129, 114, 127]",['Comedy'],Italian,2025-06
138,2025-06-25,Barbarian,2022.0,https://boxd.it/a7aSZZ,3.0,"seb, alone</3",2025-06-24,102,"[141, 23, 23, 186, 1, 1, 180, 0, 1]","['Horror', 'Thriller']",English,2025-06
139,2025-07-08,Sinners,2025.0,https://boxd.it/ag0u39,5.0,"seb, bee",2025-07-07,138,"[150, 87, 32, 65, 27, 12, 34, 15, 6]","['Horror', 'Action', 'Thriller']",English,2025-07
140,2025-07-12,Materialists,2025.0,https://boxd.it/aiRecj,2.0,"seb, in theaters, rachel, bee",2025-07-11,116,"[253, 253, 250, 202, 188, 173, 52, 48, 51]","['Romance', 'Drama']",English,2025-07
141,2025-07-13,Superman,2025.0,https://boxd.it/ajv5Rx,4.5,"seb, in theaters, james, james's entire family",2025-07-12,130,"[245, 240, 230, 125, 77, 90, 74, 7, 13]","['Science Fiction', 'Adventure', 'Action']",English,2025-07
142,2025-07-27,Omni Loop,2024.0,https://boxd.it/auSMot,2.0,airplane,2025-07-27,111,"[157, 180, 190, 46, 81, 106, 17, 31, 47]","['Science Fiction', 'Drama']",English,2025-07
143,2025-07-27,Mickey 17,2025.0,https://boxd.it/auSPkT,4.0,airplane,2025-07-27,137,"[110, 106, 78, 30, 43, 35, 9, 23, 21]","['Science Fiction', 'Comedy', 'Adventure']",English,2025-07
144,2025-08-07,Hardcore Fencing,,https://boxd.it/aDed0d,5.0,"dublin, imma",2025-08-06,15,,[],English,2025-08
145,2025-08-07,Mysterious Skin,2004.0,https://boxd.it/aDrV5d,4.5,"alone</3, dublin",2025-08-06,105,"[207, 194, 183, 246, 66, 78, 40, 16, 19]",['Drama'],English,2025-08
146,2025-08-09,Weapons,2025.0,https://boxd.it/aEJeY5,4.5,"dublin, with mom, lighthouse cinema",2025-08-08,129,"[26, 84, 97, 6, 27, 38, 6, 8, 16]","['Horror', 'Mystery']",English,2025-08
147,2025-08-11,Videodrome,1983.0,https://boxd.it/aGCf1R,3.5,"alone</3, dingle",2025-08-11,88,"[151, 194, 228, 39, 84, 149, 7, 13, 38]","['Horror', 'Science Fiction', 'Mystery']",English,2025-08
148,2025-08-15,Donnie Darko,2001.0,https://boxd.it/aJv09p,4.0,"with mom, dingle",2025-08-14,114,"[53, 100, 126, 2, 0, 1, 0, 0, 0]","['Fantasy', 'Drama', 'Mystery']",English,2025-08
149,2025-08-23,Speak No Evil,2024.0,https://boxd.it/aPjX1J,2.5,"alone</3, airplane",2025-08-22,110,"[118, 95, 78, 18, 1, 2, 16, 0, 1]","['Horror', 'Thriller']",English,2025-08
150,2025-08-23,Apartment 7A,2024.0,https://boxd.it/aPjYBj,1.5,"alone</3, airplane",2025-08-22,106,"[114, 161, 117, 62, 95, 66, 16, 22, 17]","['Horror', 'Thriller']",English,2025-08
151,2025-08-23,I Know What You Did Last Summer,1997.0,https://boxd.it/aPkbBh,4.0,"alone</3, airplane",2025-08-22,102,"[95, 150, 199, 10, 33, 58, 8, 9, 14]","['Horror', 'Thriller', 'Mystery']",English,2025-08
152,2025-08-31,The Kissing Booth,2018.0,https://boxd.it/aVaKff,0.5,"seb, rachel",2025-08-30,105,"[225, 223, 170, 92, 200, 219, 83, 98, 120]","['Romance', 'Comedy']",English,2025-08
153,2025-08-31,KPop Demon Hunters,2025.0,https://boxd.it/aVaUKn,4.0,"seb, rachel",2025-08-30,96,"[176, 191, 234, 151, 130, 212, 75, 57, 151]","['Fantasy', 'Music', 'Comedy', 'Animation']",English,2025-08
154,2025-08-31,Challengers,2024.0,https://boxd.it/aVaW9t,3.5,"seb, rachel, bee",2025-08-30,132,"[201, 171, 148, 135, 110, 98, 78, 54, 44]","['Drama', 'Romance']",English,2025-08
155,2025-09-14,Hamilton,2020.0,https://boxd.it/b49JWB,,"in theaters, seb, rachel",2025-09-14,160,"[237, 201, 100, 212, 163, 32, 144, 99, 7]","['History', 'Drama']",English,2025-09
156,2025-09-14,The Mortal Instruments: City of Bones,2013.0,https://boxd.it/b49NgJ,2.0,"seb, rachel",2025-09-14,130,"[177, 169, 150, 71, 62, 52, 8, 6, 4]","['Fantasy', 'Action', 'Mystery']",English,2025-09
157,2025-09-14,Conclave,2024.0,https://boxd.it/b49R1X,3.5,"seb, rachel",2025-09-14,120,"[215, 222, 216, 154, 168, 172, 25, 7, 4]","['Drama', 'Thriller']",English,2025-09
158,2025-09-15,The Long Walk,2025.0,https://boxd.it/b4JbXH,4.0,"seb, in theaters, james, james's entire family",2025-09-14,108,"[183, 165, 142, 105, 83, 68, 24, 24, 27]","['Thriller', 'Horror', 'Science Fiction']",English,2025-09
159,2025-09-29,Honey Don't!,2025.0,https://boxd.it/bd5p3z,2.0,"alone</3, sb",2025-09-28,89,"[255, 237, 212, 245, 240, 218, 131, 130, 116]","['Comedy', 'Crime']",English,2025-09
160,2025-10-12,Helter Skelter,2012.0,https://boxd.it/blhS2h,4.5,"alone</3, sb",2025-10-11,127,"[205, 138, 100, 157, 32, 35, 85, 12, 15]","['Drama', 'Horror']",Japanese,2025-10
161,2025-10-24,Frankenstein,2025.0,https://boxd.it/btbm9l,3.5,"felix, gevher, yaroslav, sb, in theaters",2025-10-23,150,"[136, 124, 91, 59, 39, 34, 38, 18, 20]","['Drama', 'Horror', 'Fantasy']",English,2025-10
