,Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date,Genre,Language,Runtime,Color Palette,GenreNames,LanguageName,Palette Cluster,PCA1,PCA2
2,2023-07-25,Spider-Man: Across the Spider-Verse,2023.0,https://boxd.it/4zYcj7,5.0,,"in theaters, ella, richland",2023-07-24,"[16, 28, 12, 878]",en,140,"[233, 169, 113, 156, 71, 87, 58, 14, 36]","['Animation', 'Action', 'Adventure', 'Science Fiction']",English,6,20.025332831610626,63.138958509390996
3,2023-07-25,Tusk,2014.0,https://boxd.it/4zYweV,2.5,,nyc,2023-07-24,"[35, 27]",en,102,"[200, 92, 87, 152, 35, 31, 49, 18, 15]","['Comedy', 'Horror']",English,1,-73.66844827459391,89.18704618133773
4,2023-07-25,Nope,2022.0,https://boxd.it/4zYV47,4.5,,,2023-07-24,"[27, 878]",en,130,"[33, 68, 122, 9, 30, 61, 4, 11, 19]","['Horror', 'Science Fiction']",English,4,-170.8146041755949,-95.39599866936896
5,2023-07-29,X,2022.0,https://boxd.it/4BqNTL,4.5,,"nyc, alone</3",2023-07-27,"[27, 53]",en,106,"[158, 100, 79, 92, 43, 31, 30, 16, 13]","['Horror', 'Thriller']",English,4,-109.13207196263852,36.51537543678591
6,2023-08-04,Talk to Me,2022.0,https://boxd.it/4DG6NF,2.5,,"in theaters, nyc",2023-08-03,[27],en,95,"[28, 35, 37, 8, 13, 16, 7, 12, 15]",['Horror'],English,4,-240.62845510184604,-35.332434154868494
7,2023-08-04,Paddington,2014.0,https://boxd.it/4DGf6F,3.5,,"scropps, golda",2023-08-03,"[35, 12, 10751]",en,95,"[155, 174, 189, 86, 115, 171, 51, 46, 66]","['Comedy', 'Adventure', 'Family']",English,0,67.84292454435001,-82.26061688043073
8,2023-08-04,Shrek,2001.0,https://boxd.it/4DGiF9,2.0,,seb,2023-08-03,"[16, 35, 14, 12, 10751]",en,90,"[203, 219, 119, 96, 183, 76, 59, 100, 45]","['Animation', 'Comedy', 'Fantasy', 'Adventure', 'Family']",English,6,76.10534558864668,13.432343317872352
9,2023-08-06,The Super Mario Bros. Movie,2023.0,https://boxd.it/4EsnvJ,2.5,,"airplane, alone</3",2023-08-05,"[10751, 35, 12, 16, 14]",en,93,"[168, 170, 147, 126, 82, 92, 84, 25, 68]","['Family', 'Comedy', 'Adventure', 'Animation', 'Fantasy']",English,6,24.735652900503567,7.952026734533792
10,2023-08-07,Barbie,2023.0,https://boxd.it/4EQxJp,2.5,,"in theaters, nyc",2023-08-06,"[35, 12]",en,114,"[240, 229, 232, 84, 210, 253, 177, 146, 196]","['Comedy', 'Adventure']",English,2,282.85346085373857,-90.98366861609503
11,2023-08-11,Bodies Bodies Bodies,2022.0,https://boxd.it/4FZnzh,4.0,,"seb, alone</3",2023-08-10,"[27, 35, 9648]",en,94,"[97, 103, 111, 21, 20, 26, 4, 3, 4]","['Horror', 'Comedy', 'Mystery']",English,4,-163.94179011694473,-47.26669041024297
12,2023-08-18,Mad Max: Fury Road,2015.0,https://boxd.it/4Ip7bX,4.0,,"seb, james, james's entire family",2023-08-17,"[28, 12, 878]",en,121,"[201, 214, 158, 111, 132, 98, 31, 30, 38]","['Action', 'Adventure', 'Science Fiction']",English,6,55.91551405508204,-13.206669459143173
13,2023-09-09,Bottoms,2023.0,https://boxd.it/4OT3FD,4.5,,"in theaters, scropps, ella",2023-09-08,[35],en,91,"[245, 245, 245, 237, 239, 238, 129, 108, 104]",['Comedy'],English,2,318.27329326662556,-0.21916428375191543
14,2023-12-21,The Babadook,2014.0,https://boxd.it/5mz5in,4.0,,ucla,2023-12-20,"[18, 27]",en,94,"[158, 167, 181, 43, 49, 69, 17, 8, 13]","['Drama', 'Horror']",English,3,-53.77138770356362,-65.24055442380397
15,2023-12-26,Ex Machina,2015.0,https://boxd.it/5p0I4L,2.0,,"seb, parents",2023-12-25,"[18, 878]",en,108,"[159, 104, 105, 25, 20, 21, 5, 4, 4]","['Drama', 'Science Fiction']",English,4,-148.10395467306628,-18.783623764531725
16,2023-12-27,Wonka,2023.0,https://boxd.it/5pDMib,0.5,,,2023-12-26,"[35, 10751, 14]",en,117,"[212, 168, 138, 146, 86, 67, 90, 24, 25]","['Comedy', 'Family', 'Fantasy']",English,6,24.021394380416154,58.28806811679011
17,2023-12-28,Saltburn,2023.0,https://boxd.it/5qbQtb,4.0,,"seb, bee",2023-12-27,"[18, 35, 53]",en,131,"[155, 124, 92, 74, 43, 38, 33, 16, 16]","['Drama', 'Comedy', 'Thriller']",English,3,-99.17517297341672,14.829629755335041
18,2024-01-07,Past Lives,2023.0,https://boxd.it/5wySxJ,,,,2024-01-06,"[18, 10749]",en,106,"[153, 149, 132, 113, 104, 91, 53, 52, 55]","['Drama', 'Romance']",English,6,8.396022984142348,-4.3519422665238885
19,2024-04-03,Love Songs,2007.0,https://boxd.it/6cvap9,2.0,,"scropps, elle",2024-04-02,"[18, 10749]",fr,91,"[254, 215, 59, 107, 101, 100, 11, 4, 7]","['Drama', 'Romance']",French,6,6.2536015568439325,48.45182054571148
20,2024-04-14,The Rocky Horror Picture Show,1975.0,https://boxd.it/6h5ZHB,4.0,,,2024-04-14,"[35, 878, 14, 27]",en,100,"[130, 88, 90, 117, 16, 14, 2, 0, 1]","['Comedy', 'Science Fiction', 'Fantasy', 'Horror']",English,4,-140.77586618498268,36.626034615225976
21,2024-05-23,Challengers,2024.0,https://boxd.it/6wNqDd,3.0,,"in theaters, seb, rachel",2024-05-22,"[18, 10749]",en,132,"[201, 171, 148, 135, 110, 98, 78, 54, 44]","['Drama', 'Romance']",English,6,53.28112695275644,23.533637002504264
22,2024-05-27,Furiosa: A Mad Max Saga,2024.0,https://boxd.it/6ydpAD,4.0,,"in theaters, james, seb, james's entire family",2024-05-26,"[28, 878, 12]",en,149,"[157, 182, 134, 165, 132, 81, 85, 26, 14]","['Action', 'Science Fiction', 'Adventure']",English,6,42.787600411176584,46.58929456984081
23,2024-06-09,The Cat Returns,2002.0,https://boxd.it/6DNCal,5.0,,"roomies, chi",2024-06-08,"[12, 14, 16, 18, 10751]",ja,75,"[193, 218, 215, 106, 164, 182, 54, 117, 140]","['Adventure', 'Fantasy', 'Animation', 'Drama', 'Family']",Japanese,0,169.02308032599882,-89.24068923405167
24,2024-06-19,Inside Out 2,2024.0,https://boxd.it/6HH8LP,2.0,,"roomies, chi, in theaters",2024-06-18,"[16, 12, 35, 10751]",en,97,"[188, 194, 180, 121, 105, 123, 75, 31, 46]","['Animation', 'Adventure', 'Comedy', 'Family']",English,6,66.98923925008108,-17.016827156356545
25,2024-07-02,A Quiet Place,2018.0,https://boxd.it/6MWlZb,2.5,,"roomies, chi",2024-07-01,"[27, 18, 878]",en,91,"[69, 86, 79, 23, 32, 34, 8, 6, 11]","['Horror', 'Drama', 'Science Fiction']",English,4,-176.25000533701018,-42.001943674867725
26,2024-07-07,MaXXXine,2024.0,https://boxd.it/6P4wmN,4.5,,"roomies, chi, in theaters",2024-07-07,"[27, 53]",en,103,"[204, 154, 115, 77, 30, 10, 32, 9, 3]","['Horror', 'Thriller']",English,3,-87.9966271509171,32.968369294268605
27,2024-07-13,The Strangers,2008.0,https://boxd.it/6RIfCn,2.0,,"roomies, chi",2024-07-12,"[27, 53]",en,86,"[144, 90, 44, 51, 24, 7, 11, 3, 1]","['Horror', 'Thriller']",English,4,-172.44174911657888,29.971211418995452
28,2024-07-14,Shiva Baby,2020.0,https://boxd.it/6ScE83,4.0,,"roomies, chi",2024-07-13,"[35, 18]",en,78,"[208, 177, 149, 122, 105, 89, 38, 20, 42]","['Comedy', 'Drama']",English,6,29.79722267641148,7.652783993240533
29,2024-07-17,Longlegs,2024.0,https://boxd.it/6TAQ45,3.0,,"in theaters, roomies, chi",2024-07-16,"[80, 27, 53]",en,101,"[109, 78, 40, 52, 38, 30, 37, 20, 22]","['Crime', 'Horror', 'Thriller']",English,4,-157.2726504213073,17.609762788420085
30,2024-07-20,Spring Breakers,2012.0,https://boxd.it/6URS9T,3.5,,"chi, roomies",2024-07-19,"[18, 80]",en,94,"[223, 186, 168, 138, 66, 86, 31, 11, 21]","['Drama', 'Crime']",English,6,22.59471387976106,15.184130256486135
31,2024-07-24,Twisters,2024.0,https://boxd.it/6WMXrL,3.0,,"in theaters, roomies, chi",2024-07-23,"[28, 53]",en,123,"[168, 167, 162, 98, 98, 93, 43, 44, 42]","['Action', 'Thriller']",English,6,15.259345638556113,-25.705908611498653
32,2024-07-25,Love Lies Bleeding,2024.0,https://boxd.it/6XdLef,4.0,,"roomies, chi",2024-07-24,"[80, 10749, 53, 18]",en,104,"[120, 62, 49, 28, 3, 18, 8, 0, 13]","['Crime', 'Romance', 'Thriller', 'Drama']",English,4,-199.62214935186773,0.2633720123407528
33,2024-07-28,Bottoms,2023.0,https://boxd.it/6YCKal,4.5,Yes,"roomies, chi",2024-07-27,[35],en,91,"[245, 245, 245, 237, 239, 238, 129, 108, 104]",['Comedy'],English,2,318.27329326662556,-0.21916428375191543
34,2024-07-30,Five Nights at Freddy's,2023.0,https://boxd.it/6ZwD5F,2.0,,"roomies, chi",2024-07-29,"[27, 53]",en,110,"[79, 34, 47, 27, 1, 29, 22, 0, 24]","['Horror', 'Thriller']",English,4,-212.9674043801486,-12.915967577131507
35,2024-08-04,Your Name.,2016.0,https://boxd.it/71p9Ll,3.0,,chi,2024-08-03,"[16, 10749, 18]",ja,106,"[181, 211, 222, 42, 174, 227, 31, 95, 138]","['Animation', 'Romance', 'Drama']",Japanese,0,155.75422223941518,-159.10109853161018
36,2024-08-05,Kneecap,2024.0,https://boxd.it/723pPN,4.5,,"seb, in theaters, parents",2024-08-04,"[10402, 35, 18]",ga,105,"[212, 221, 53, 112, 110, 55, 30, 22, 19]","['Music', 'Comedy', 'Drama']",Irish,6,-8.531948527823715,61.273327926142535
37,2024-08-10,Smiling Friends,2020.0,https://boxd.it/73XG9P,5.0,,"chi, roomies",2024-08-09,"[35, 10749, 10770]",en,95,"[251, 251, 192, 132, 215, 240, 161, 151, 162]","['Comedy', 'Romance', 'TV Movie']",English,2,284.5135434414976,-35.185579272171054
38,2024-08-16,The Battle Wizard,1977.0,https://boxd.it/76U8ch,4.0,,"seb, james",2024-08-15,"[28, 14]",zh,77,"[104, 116, 146, 60, 27, 45, 6, 5, 15]","['Action', 'Fantasy']",Mandarin,3,-116.48586627822826,-48.03268576055225
39,2024-08-18,Alien: Romulus,2024.0,https://boxd.it/77QAGb,3.0,,"seb, in theaters, james, james's entire family",2024-08-17,"[27, 878]",en,119,"[225, 47, 40, 122, 18, 15, 101, 13, 12]","['Horror', 'Science Fiction']",English,1,-113.69611827202343,129.73115959488396
40,2024-09-03,In the Mood for Love,2000.0,https://boxd.it/7ff8An,4.0,,"daisy, scropps",2024-09-02,"[18, 10749]",cn,98,"[186, 102, 57, 182, 29, 36, 151, 22, 27]","['Drama', 'Romance']",Cantonese,1,-46.64076706683471,146.82878420453684
41,2024-09-03,Blink Twice,2024.0,https://boxd.it/7ftGAT,2.0,,"in theaters, scropps",2024-09-02,"[9648, 53]",en,102,"[207, 162, 95, 56, 29, 16, 1, 0, 0]","['Mystery', 'Thriller']",English,3,-106.43906255931486,18.45534535057368
42,2024-09-06,Parasite,2019.0,https://boxd.it/7gGmgf,5.0,,"daisy, scropps",2024-09-05,"[35, 53, 18]",ko,133,"[149, 190, 168, 73, 133, 92, 23, 46, 43]","['Comedy', 'Thriller', 'Drama']",Korean,6,22.402166229812337,-58.132902920899475
43,2024-09-07,Beetlejuice Beetlejuice,2024.0,https://boxd.it/7h3OXR,2.5,,"aimee, scropps, in theaters",2024-09-06,"[35, 14, 27]",en,105,"[125, 127, 117, 24, 57, 85, 5, 24, 40]","['Comedy', 'Fantasy', 'Horror']",English,3,-89.45847586311905,-69.17270666028983
44,2024-09-14,The Handmaiden,2016.0,https://boxd.it/7k9hDX,5.0,,"scropps, daisy",2024-09-13,"[53, 18, 10749]",ko,145,"[198, 190, 183, 65, 58, 64, 3, 3, 7]","['Thriller', 'Drama', 'Romance']",Korean,3,-29.06111236919992,-42.80659416109735
45,2024-09-16,Pearl,2022.0,https://boxd.it/7li0DN,4.0,Yes,scropps,2024-09-16,"[27, 53]",en,102,"[167, 144, 127, 171, 41, 33, 72, 12, 12]","['Horror', 'Thriller']",English,1,-36.89437141662086,74.24744235470308
46,2024-10-02,Beetlejuice,1988.0,https://boxd.it/7sdFxJ,4.0,,"scropps, alone</3",2024-10-01,"[14, 35]",en,92,"[169, 155, 164, 49, 62, 99, 13, 21, 33]","['Fantasy', 'Comedy']",English,3,-33.541001125473485,-65.39055961459897
47,2024-10-03,Over the Garden Wall,2014.0,https://boxd.it/7sEAqH,5.0,,"elle, scropps",2024-10-02,[],en,150,"[232, 204, 148, 157, 131, 91, 30, 22, 17]",[],English,6,64.76611804723638,36.13284566436122
48,2024-10-10,X,2022.0,https://boxd.it/7vSOWR,4.5,Yes,"scropps, emma",2024-10-08,"[27, 53]",en,106,"[158, 100, 79, 92, 43, 31, 30, 16, 13]","['Horror', 'Thriller']",English,4,-109.13207196263852,36.51537543678591
49,2024-10-13,Let It Shine,2012.0,https://boxd.it/7xwjil,4.0,,"scropps, emma",2024-10-12,"[10751, 10402, 10770]",en,104,"[225, 166, 102, 149, 69, 44, 42, 12, 49]","['Family', 'Music', 'TV Movie']",English,6,-10.707968134342025,70.620187792716
50,2024-10-20,The Wild Robot,2024.0,https://boxd.it/7B5dCh,3.0,,"scropps, in theaters, emma",2024-10-19,"[16, 878, 10751, 18]",en,102,"[115, 97, 50, 40, 40, 35, 22, 21, 23]","['Animation', 'Science Fiction', 'Family', 'Drama']",English,4,-149.75015613677937,-0.6921855999434037
51,2024-10-25,Fear Street: 1994,2021.0,https://boxd.it/7DDyBP,4.0,,"scropps, daisy",2024-10-24,"[27, 9648]",en,108,"[70, 65, 135, 49, 14, 76, 29, 3, 39]","['Horror', 'Mystery']",English,4,-134.65728088352492,-65.82279292694412
52,2024-10-29,Showgirls,1995.0,https://boxd.it/7FT5S3,4.0,,"aimee, paris, scropps, claire",2024-10-29,[18],en,131,"[126, 91, 84, 53, 12, 20, 55, 10, 18]",['Drama'],English,4,-147.29688324900405,12.621834753482545
53,2024-11-04,Beetlejuice,1988.0,https://boxd.it/7ILoXx,4.0,Yes,"scropps, emma",2024-11-02,"[14, 35]",en,92,"[169, 155, 164, 49, 62, 99, 13, 21, 33]","['Fantasy', 'Comedy']",English,3,-33.541001125473485,-65.39055961459897
54,2024-11-17,Anora,2024.0,https://boxd.it/7PmthT,4.5,,"paris, claire, scropps, in theaters",2024-11-16,"[18, 35, 10749]",en,139,"[229, 199, 196, 178, 97, 97, 86, 39, 57]","['Drama', 'Comedy', 'Romance']",English,6,98.42417232839233,34.54998868578578
55,2024-11-26,Last Night in Soho,2021.0,https://boxd.it/7U7U8p,3.0,Yes,"scropps, tay",2024-11-25,"[27, 9648]",en,116,"[122, 136, 185, 60, 47, 98, 21, 20, 45]","['Horror', 'Mystery']",English,3,-45.72562500381565,-82.68615794806118
56,2024-11-29,Woman of the Hour,2023.0,https://boxd.it/7VxUt9,2.5,,"seb, alone</3",2024-11-29,"[80, 18, 53]",en,95,"[203, 140, 96, 57, 36, 31, 12, 10, 10]","['Crime', 'Drama', 'Thriller']",English,3,-98.21918414686851,14.72410606988197
57,2024-12-13,The Substance,2024.0,https://boxd.it/82tX9L,3.5,,"seb, alone</3",2024-12-12,"[18, 27, 878]",en,141,"[239, 238, 243, 213, 212, 218, 164, 156, 160]","['Drama', 'Horror', 'Science Fiction']",English,2,313.78172919432956,-5.203785151457389
58,2024-12-16,Blow-Up,1966.0,https://boxd.it/849nOV,3.0,,"seb, alone</3",2024-12-15,"[18, 9648, 53]",en,111,"[243, 240, 221, 241, 242, 221, 230, 86, 85]","['Drama', 'Mystery', 'Thriller']",English,2,318.2545604535681,57.4494488442276
59,2024-12-16,Red Rooms,2023.0,https://boxd.it/84eL43,4.5,,"seb, alone</3",2024-12-15,"[53, 80]",fr,118,"[162, 83, 50, 75, 38, 30, 33, 20, 18]","['Thriller', 'Crime']",French,4,-130.25736305898533,43.42656988287242
60,2024-12-17,Priscilla,2023.0,https://boxd.it/84LcKT,3.0,,"seb, alone</3",2024-12-16,"[18, 10749, 10402]",en,113,"[189, 191, 184, 94, 78, 65, 43, 38, 31]","['Drama', 'Romance', 'Music']",English,6,11.042576153079438,-20.32654229794963
61,2024-12-18,Over the Garden Wall,2014.0,https://boxd.it/85f45N,5.0,Yes,"seb, rachel",2024-12-17,[],en,150,"[232, 204, 148, 157, 131, 91, 30, 22, 17]",[],English,6,64.76611804723638,36.13284566436122
62,2024-12-18,I Saw the TV Glow,2024.0,https://boxd.it/85iw4p,5.0,,"seb, alone</3",2024-12-18,"[18, 27, 14]",en,100,"[109, 51, 98, 16, 2, 8, 6, 0, 3]","['Drama', 'Horror', 'Fantasy']",English,4,-201.71905108331077,-28.830853386759028
63,2024-12-19,We're All Going to the World's Fair,2021.0,https://boxd.it/85JHc9,4.5,,"seb, alone</3",2024-12-18,"[18, 27]",en,86,"[98, 98, 152, 33, 48, 77, 17, 20, 34]","['Drama', 'Horror']",English,3,-99.19512648907417,-79.9568522506951
64,2024-12-19,Antiporno,2016.0,https://boxd.it/85MOzF,,,"seb, alone</3",2024-12-18,"[18, 9648]",ja,76,"[250, 233, 221, 246, 202, 171, 181, 33, 34]","['Drama', 'Mystery']",Japanese,2,246.1651229113399,74.98664936884123
65,2024-12-25,Titane,2021.0,https://boxd.it/89Emop,4.5,,"seb, alone</3",2024-12-24,"[18, 53, 27]",fr,108,"[185, 111, 76, 75, 52, 107, 173, 23, 93]","['Drama', 'Thriller', 'Horror']",French,1,-15.685385174264525,41.66486628029613
66,2024-12-25,All of Us Strangers,2023.0,https://boxd.it/89IsDj,3.0,,"seb, parents",2024-12-24,"[10749, 18, 14]",en,105,"[85, 94, 118, 7, 32, 57, 3, 18, 35]","['Romance', 'Drama', 'Fantasy']",English,4,-144.92685596446464,-80.21360239122855
67,2024-12-26,Poor Things,2023.0,https://boxd.it/8aEGFJ,2.5,,"seb, alone</3",2024-12-25,"[878, 10749, 35]",en,141,"[220, 220, 218, 166, 184, 198, 105, 102, 103]","['Science Fiction', 'Romance', 'Comedy']",English,2,217.50276299874275,-28.54223626298703
68,2024-12-28,The Worst Person in the World,2021.0,https://boxd.it/8bW9Ur,3.0,,"seb, alone</3",2024-12-27,"[18, 10749, 35]",no,128,"[171, 161, 159, 105, 98, 77, 51, 45, 39]","['Drama', 'Romance', 'Comedy']",Norwegian,6,10.019093477554975,-9.341975920299792
69,2024-12-28,Dinner in America,2020.0,https://boxd.it/8cbRez,3.5,,"seb, alone</3",2024-12-27,"[10749, 35, 10402]",en,106,"[223, 229, 216, 220, 226, 213, 132, 132, 126]","['Romance', 'Comedy', 'Music']",English,2,283.7768784671194,4.111280927760955
70,2024-12-28,Monster,2023.0,https://boxd.it/8ci5DP,4.5,,"seb, parents",2024-12-27,"[53, 27]",xx,84,"[137, 113, 67, 53, 49, 46, 43, 22, 21]","['Thriller', 'Horror']",No Language,4,-113.57070809448231,8.444234769364058
71,2024-12-28,Paris Is Burning,1990.0,https://boxd.it/8cn3H1,5.0,,"seb, alone</3",2024-12-27,[99],en,78,"[228, 224, 217, 179, 178, 173, 93, 85, 81]",['Documentary'],English,2,200.98422986014407,-8.454386623634388
72,2024-12-29,Twilight,2008.0,https://boxd.it/8de5w1,5.0,,james,2024-12-28,"[14, 18, 10749]",en,122,"[103, 82, 73, 15, 5, 5, 1, 0, 0]","['Fantasy', 'Drama', 'Romance']",English,4,-203.01522955456835,-21.244059131949026
73,2024-12-30,Climax,2018.0,https://boxd.it/8eiZvl,4.0,,"seb, alone</3",2024-12-29,"[27, 18]",fr,97,"[156, 79, 53, 89, 26, 23, 21, 11, 10]","['Horror', 'Drama']",French,4,-142.20141420149352,48.61570838215737
74,2025-01-01,The Twilight Saga: New Moon,2009.0,https://boxd.it/8g0gIr,2.5,Yes,"seb, james",2024-12-31,"[12, 14, 18, 10749]",en,131,"[111, 85, 57, 53, 36, 19, 23, 12, 5]","['Adventure', 'Fantasy', 'Drama', 'Romance']",English,4,-162.27633610980618,12.65147265340569
75,2025-01-02,Cuckoo,2024.0,https://boxd.it/8h3leh,3.5,,"seb, alone</3",2025-01-01,"[27, 9648, 53]",en,103,"[188, 176, 110, 107, 81, 49, 42, 26, 16]","['Horror', 'Mystery', 'Thriller']",English,6,-26.630399928104225,32.30291843152722
76,2025-01-03,Oldboy,2003.0,https://boxd.it/8hSkNx,4.0,,"seb, alone</3",2025-01-02,"[18, 53, 9648, 28]",ko,120,"[119, 118, 128, 54, 36, 47, 25, 9, 22]","['Drama', 'Thriller', 'Mystery', 'Action']",Korean,3,-108.04272786065593,-33.52104853154148
77,2025-01-04,The Zone of Interest,2023.0,https://boxd.it/8j9XLN,,,"seb, parents",2025-01-03,"[18, 36, 10752]",en,105,"[69, 95, 71, 1, 1, 1, 0, 0, 0]","['Drama', 'History', 'War']",English,4,-217.71640057451788,-39.68535705919312
