Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2024-07-03,Spare Parts,2020,https://boxd.it/6NgCeB,1,,"roomies, scropps",2021-02-25
2024-06-24,Princess Mononoke,1997,https://boxd.it/6JKGA1,5,,,2021-06-09
2023-07-25,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/4zYcj7,5,,"in theaters, ella, richland",2023-07-24
2023-07-25,Tusk,2014,https://boxd.it/4zYweV,2.5,,nyc,2023-07-24
2023-07-25,Nope,2022,https://boxd.it/4zYV47,4.5,,,2023-07-24
2023-07-29,X,2022,https://boxd.it/4BqNTL,4.5,,"nyc, alone</3",2023-07-27
2023-08-04,Talk to Me,2022,https://boxd.it/4DG6NF,2.5,,"in theaters, nyc",2023-08-03
2023-08-04,Paddington,2014,https://boxd.it/4DGf6F,3.5,,"scropps, golda",2023-08-03
2023-08-04,Shrek,2001,https://boxd.it/4DGiF9,2,,seb,2023-08-03
2023-08-06,The Super Mario Bros. Movie,2023,https://boxd.it/4EsnvJ,2.5,,"airplane, alone</3",2023-08-05
2023-08-07,Barbie,2023,https://boxd.it/4EQxJp,2.5,,"in theaters, nyc",2023-08-06
2023-08-11,Bodies Bodies Bodies,2022,https://boxd.it/4FZnzh,4,,"seb, alone</3",2023-08-10
2023-08-18,Mad Max: Fury Road,2015,https://boxd.it/4Ip7bX,4,,"seb, james, james's entire family",2023-08-17
2023-09-09,Bottoms,2023,https://boxd.it/4OT3FD,4.5,,"in theaters, scropps, ella",2023-09-08
2023-12-21,The Babadook,2014,https://boxd.it/5mz5in,4,,ucla,2023-12-20
2023-12-26,Ex Machina,2015,https://boxd.it/5p0I4L,2,,"seb, parents",2023-12-25
2023-12-27,Wonka,2023,https://boxd.it/5pDMib,0.5,,,2023-12-26
2023-12-28,Saltburn,2023,https://boxd.it/5qbQtb,4,,"seb, bee",2023-12-27
2024-01-07,Past Lives,2023,https://boxd.it/5wySxJ,,,,2024-01-06
2024-04-03,Love Songs,2007,https://boxd.it/6cvap9,2,,"scropps, elle",2024-04-02
2024-04-14,The Rocky Horror Picture Show,1975,https://boxd.it/6h5ZHB,4,,,2024-04-14
2024-05-23,Challengers,2024,https://boxd.it/6wNqDd,3,,"in theaters, seb, rachel",2024-05-22
2024-05-27,Furiosa: A Mad Max Saga,2024,https://boxd.it/6ydpAD,4,,"in theaters, james, seb, james's entire family",2024-05-26
2024-06-09,The Cat Returns,2002,https://boxd.it/6DNCal,5,,"roomies, chi",2024-06-08
2024-06-19,Inside Out 2,2024,https://boxd.it/6HH8LP,2,,"roomies, chi, in theaters",2024-06-18
2024-07-02,A Quiet Place,2018,https://boxd.it/6MWlZb,2.5,,"roomies, chi",2024-07-01
2024-07-07,MaXXXine,2024,https://boxd.it/6P4wmN,4.5,,"roomies, chi, in theaters",2024-07-07
2024-07-13,The Strangers,2008,https://boxd.it/6RIfCn,2,,"roomies, chi",2024-07-12
2024-07-14,Shiva Baby,2020,https://boxd.it/6ScE83,4,,"roomies, chi",2024-07-13
2024-07-17,Longlegs,2024,https://boxd.it/6TAQ45,3,,"in theaters, roomies, chi",2024-07-16
2024-07-20,Spring Breakers,2012,https://boxd.it/6URS9T,3.5,,"chi, roomies",2024-07-19
2024-07-24,Twisters,2024,https://boxd.it/6WMXrL,3,,"in theaters, roomies, chi",2024-07-23
2024-07-25,Love Lies Bleeding,2024,https://boxd.it/6XdLef,4,,"roomies, chi",2024-07-24
2024-07-28,Bottoms,2023,https://boxd.it/6YCKal,4.5,Yes,"roomies, chi",2024-07-27
2024-07-30,Five Nights at Freddy's,2023,https://boxd.it/6ZwD5F,2,,"roomies, chi",2024-07-29
2024-08-04,Your Name.,2016,https://boxd.it/71p9Ll,3,,chi,2024-08-03
2024-08-05,Kneecap,2024,https://boxd.it/723pPN,4.5,,"seb, in theaters, parents",2024-08-04
2024-08-10,Smiling Friends,2020,https://boxd.it/73XG9P,5,,"chi, roomies",2024-08-09
2024-08-16,The Battle Wizard,1977,https://boxd.it/76U8ch,4,,"seb, james",2024-08-15
2024-08-18,Alien: Romulus,2024,https://boxd.it/77QAGb,3,,"seb, in theaters, james, james's entire family",2024-08-17
2024-09-03,In the Mood for Love,2000,https://boxd.it/7ff8An,4,,"daisy, scropps",2024-09-02
2024-09-03,Blink Twice,2024,https://boxd.it/7ftGAT,2,,"in theaters, scropps",2024-09-02
2024-09-06,Parasite,2019,https://boxd.it/7gGmgf,5,,"daisy, scropps",2024-09-05
2024-09-07,Beetlejuice Beetlejuice,2024,https://boxd.it/7h3OXR,2.5,,"aimee, scropps, in theaters",2024-09-06
2024-09-14,The Handmaiden,2016,https://boxd.it/7k9hDX,5,,"scropps, daisy",2024-09-13
2024-09-16,Pearl,2022,https://boxd.it/7li0DN,4,Yes,scropps,2024-09-16
2024-10-02,Beetlejuice,1988,https://boxd.it/7sdFxJ,4,,"scropps, alone</3",2024-10-01
2024-10-03,Over the Garden Wall,2014,https://boxd.it/7sEAqH,5,,"elle, scropps",2024-10-02
2024-10-10,X,2022,https://boxd.it/7vSOWR,4.5,Yes,"scropps, emma",2024-10-08
2024-10-13,Let It Shine,2012,https://boxd.it/7xwjil,4,,"scropps, emma",2024-10-12
2024-10-20,The Wild Robot,2024,https://boxd.it/7B5dCh,3,,"scropps, in theaters, emma",2024-10-19
2024-10-25,Fear Street: 1994,2021,https://boxd.it/7DDyBP,4,,"scropps, daisy",2024-10-24
2024-10-29,Showgirls,1995,https://boxd.it/7FT5S3,4,,"aimee, paris, scropps, claire",2024-10-29
2024-11-04,Beetlejuice,1988,https://boxd.it/7ILoXx,4,Yes,"scropps, emma",2024-11-02
2024-11-17,Anora,2024,https://boxd.it/7PmthT,4.5,,"paris, claire, scropps, in theaters",2024-11-16
2024-11-26,Last Night in Soho,2021,https://boxd.it/7U7U8p,3,Yes,"scropps, tay",2024-11-25
2024-11-29,Woman of the Hour,2023,https://boxd.it/7VxUt9,2.5,,"seb, alone</3",2024-11-29
2024-12-13,The Substance,2024,https://boxd.it/82tX9L,3.5,,"seb, alone</3",2024-12-12
2024-12-16,Blow-Up,1966,https://boxd.it/849nOV,3,,"seb, alone</3",2024-12-15
2024-12-16,Red Rooms,2023,https://boxd.it/84eL43,4.5,,"seb, alone</3",2024-12-15
2024-12-17,Priscilla,2023,https://boxd.it/84LcKT,3,,"seb, alone</3",2024-12-16
2024-12-18,Over the Garden Wall,2014,https://boxd.it/85f45N,5,Yes,"seb, rachel",2024-12-17
2024-12-18,I Saw the TV Glow,2024,https://boxd.it/85iw4p,5,,"seb, alone</3",2024-12-18
2024-12-19,We're All Going to the World's Fair,2021,https://boxd.it/85JHc9,4.5,,"seb, alone</3",2024-12-18
2024-12-19,Antiporno,2016,https://boxd.it/85MOzF,,,"seb, alone</3",2024-12-18
2024-12-25,Titane,2021,https://boxd.it/89Emop,4.5,,"seb, alone</3",2024-12-24
2024-12-25,All of Us Strangers,2023,https://boxd.it/89IsDj,3,,"seb, parents",2024-12-24
2024-12-26,Poor Things,2023,https://boxd.it/8aEGFJ,2.5,,"seb, alone</3",2024-12-25
2024-12-28,The Worst Person in the World,2021,https://boxd.it/8bW9Ur,3,,"seb, alone</3",2024-12-27
2024-12-28,Dinner in America,2020,https://boxd.it/8cbRez,3.5,,"seb, alone</3",2024-12-27
2024-12-28,Monster,2023,https://boxd.it/8ci5DP,4.5,,"seb, parents",2024-12-27
2024-12-28,Paris Is Burning,1990,https://boxd.it/8cn3H1,5,,"seb, alone</3",2024-12-27
2024-12-29,Twilight,2008,https://boxd.it/8de5w1,5,,james,2024-12-28
2024-12-30,Climax,2018,https://boxd.it/8eiZvl,4,,"seb, alone</3",2024-12-29
2025-01-01,The Twilight Saga: New Moon,2009,https://boxd.it/8g0gIr,2.5,Yes,"seb, james",2024-12-31
2025-01-02,Cuckoo,2024,https://boxd.it/8h3leh,3.5,,"seb, alone</3",2025-01-01
2025-01-03,Oldboy,2003,https://boxd.it/8hSkNx,4,,"seb, alone</3",2025-01-02
2025-01-04,The Zone of Interest,2023,https://boxd.it/8j9XLN,,,"seb, parents",2025-01-03
2025-01-04,They Cloned Tyrone,2023,https://boxd.it/8jcVwn,,,"seb, alone</3",2025-01-04
2025-01-05,The Bling Ring,2013,https://boxd.it/8kbUUZ,2.5,,"seb, alone</3",2025-01-04
2025-01-06,Gummo,1997,https://boxd.it/8lmPQf,4.5,,"seb, alone</3",2025-01-05
2025-01-09,Raw,2016,https://boxd.it/8o62Wj,4,,"seb, alone</3",2025-01-09
2025-01-10,The Watermelon Woman,1996,https://boxd.it/8pa3pR,,,"seb, alone</3",2025-01-10
2025-01-10,The Twilight Saga: Eclipse,2010,https://boxd.it/8pabP9,2,Yes,"seb, james",2025-01-10
2025-01-12,Antichrist,2009,https://boxd.it/8rp2it,,,"seb, alone</3",2025-01-11
2025-01-13,Infinity Pool,2023,https://boxd.it/8rUpWN,3,,"seb, alone</3",2025-01-12
2025-01-13,The Twilight Saga: Breaking Dawn – Part 1,2011,https://boxd.it/8sv7VL,3,Yes,"seb, james",2025-01-12
2025-01-14,The Twilight Saga: Breaking Dawn – Part 2,2012,https://boxd.it/8tfCBz,3.5,Yes,"seb, james",2025-01-13
2025-01-14,Drop Dead Gorgeous,1999,https://boxd.it/8tkd0D,4,,"seb, alone</3",2025-01-13
2025-01-15,Bird,2024,https://boxd.it/8u22lX,4.5,,"seb, parents",2025-01-14
2025-01-15,Suspiria,1977,https://boxd.it/8u49ur,4.5,,"seb, alone</3",2025-01-14
2025-01-16,The Killing of a Sacred Deer,2017,https://boxd.it/8uEE7F,3.5,,"seb, alone</3",2025-01-15
2025-01-18,Babygirl,2024,https://boxd.it/8waKJ9,3,,"seb, in theaters, james, james's family",2025-01-17
2025-01-18,Crash,1996,https://boxd.it/8weFMv,4,,"seb, alone</3",2025-01-18
2025-01-18,Untapped Perfection,2024,https://boxd.it/8wfs0Z,5,,,2025-01-18
2025-01-22,Mulholland Drive,2001,https://boxd.it/8zfPBB,5,,"scropps, alone</3",2025-01-21
2025-01-25,Eraserhead,1977,https://boxd.it/8BxVQh,4,,"scropps, tay",2025-01-24
2025-01-26,Sonic the Hedgehog 3,2024,https://boxd.it/8CkS9n,3,,"scropps, in theaters, tay, ali",2025-01-25
2025-01-29,Secretary,2002,https://boxd.it/8EP0Dj,4,,"scropps, alone</3",2025-01-28
2025-01-30,King Knight,2021,https://boxd.it/8FAqV3,3,,"scropps, audrey",2025-01-30
2025-01-31,Bottoms,2023,https://boxd.it/8G9U8Z,4.5,Yes,"scropps, tay",2025-01-30
2025-02-02,Companion,2025,https://boxd.it/8HIE5z,4,,"scropps, in theaters, paris, tay, daisy, grace",2025-02-01
2025-02-08,But I'm a Cheerleader,1999,https://boxd.it/8LBTFT,5,Yes,"scropps, tay",2025-02-07
2025-02-09,The Lobster,2015,https://boxd.it/8Mqs3P,2,,"scropps, tay",2025-02-08
2025-02-14,They/Them,2022,https://boxd.it/8PtBFB,1,,"scropps, tay, hate watch",2025-02-13
2025-02-15,The Love Witch,2016,https://boxd.it/8Q4kJP,4,Yes,"scropps, tay",2025-02-14
2025-02-17,Or / Or (Hawick),2018,https://boxd.it/8RLS5T,4,,"scropps, alone</3, K",2025-02-17
2025-02-22,"Red, White & Royal Blue",2023,https://boxd.it/8ULhGb,2.5,,"scropps, tay, hate watch",2025-02-21
2025-03-02,Possibly in Michigan,1983,https://boxd.it/8ZUmxh,5,,"scropps, tay",2025-03-01
2025-03-18,Anyone But You,2023,https://boxd.it/9a6dnB,2,,"SD, tay, hate watch",2025-03-17
2025-05-09,Heretic,2024,https://boxd.it/9E2fGR,3,,"alone</3, scropps",2025-05-08
2025-05-11,Sinners,2025,https://boxd.it/9FbZ9r,5,,"scropps, in theaters, paris, aimee, claire",2025-05-10
2025-05-15,Ma,2019,https://boxd.it/9HuCJR,,,"scropps, tay",2025-05-15
2025-05-15,Clickbait: Unfollowed,2024,https://boxd.it/9HuNNv,2,,"scropps, tay",2025-05-15
2025-05-25,Black Mirror: Common People,2025,https://boxd.it/9NpxGn,4,,tay,2025-05-25
2025-05-25,Black Mirror: Plaything,2025,https://boxd.it/9NpBDn,3,,"tay, nyc",2025-05-25
2025-05-25,Black Mirror: Arkangel,2017,https://boxd.it/9NpC65,3,,,2025-05-25
2025-05-25,Black Mirror: Bête Noire,2025,https://boxd.it/9NpCMZ,2.5,,,2025-05-25
2025-05-25,Black Mirror: Hated in the Nation,2016,https://boxd.it/9NpDCh,3,,,2025-05-25
2025-05-25,"Black Mirror: Rachel, Jack and Ashley Too",2019,https://boxd.it/9NpFxX,2,,tay,2025-05-25
2025-05-26,I Still Believe,2020,https://boxd.it/9O61NR,1,,"tay, nyc, hate watch",2025-05-25
2025-05-26,Despicable Me 4,2024,https://boxd.it/9O67XD,2.5,,"tay, nyc",2025-05-25
2025-05-27,The Florida Project,2017,https://boxd.it/9OOJ4f,4.5,,"tay, airplane",2025-05-26
2025-05-29,Get Out,2017,https://boxd.it/9PRaER,5,Yes,"tay, dublin",2025-05-28
2025-05-30,Final Destination,2000,https://boxd.it/9QvM7h,3,,"tay, dublin",2025-05-30
2025-05-31,Final Destination 2,2003,https://boxd.it/9R1lVX,2,,"tay, dublin",2025-05-30
2025-06-01,Pearl,2022,https://boxd.it/9RBtyT,4,Yes,"tay, dublin",2025-05-31
2025-06-02,Uglies,2024,https://boxd.it/9SmhzT,0.5,,"tay, dublin, hate watch",2025-06-01
2025-06-04,The Hunger Games,2012,https://boxd.it/9TAT6H,3,,"tay, dublin",2025-06-03
2025-06-04,The Hunger Games: Catching Fire,2013,https://boxd.it/9TG7TX,3.5,,"tay, dublin",2025-06-04
2025-06-04,The Hunger Games: Mockingjay – Part 1,2014,https://boxd.it/9TGdY5,2.5,,"tay, dublin",2025-06-04
2025-06-05,The Hunger Games: Mockingjay – Part 2,2015,https://boxd.it/9Ubb7b,3,,"tay, dublin",2025-06-04
2025-06-06,The Hunger Games: The Ballad of Songbirds & Snakes,2023,https://boxd.it/9ULygd,3,,"tay, dublin",2025-06-06
2025-06-06,Daisy: Prophet of the Apocalypse,2023,https://boxd.it/9ULzZ9,5,,"dublin, imma",2025-06-06
2025-06-09,Don't Worry Darling,2022,https://boxd.it/9Wx9wP,2,,"tay, dublin",2025-06-08
2025-06-18,Opus,2025,https://boxd.it/a2dT4r,2,,"airplane, alone</3",2025-06-17
2025-06-24,Flushed Away,2006,https://boxd.it/a6lr6L,3,,"seb, rachel",2025-06-23
2025-06-24,House,1977,https://boxd.it/a6x5xJ,4,,"seb, alone</3",2025-06-23
2025-06-25,Barbarian,2022,https://boxd.it/a7aSZZ,3,,"seb, alone</3",2025-06-24
2025-07-08,Sinners,2025,https://boxd.it/ag0u39,5,Yes,"seb, bee",2025-07-07
2025-07-12,Materialists,2025,https://boxd.it/aiRecj,2,,"seb, in theaters, rachel, bee",2025-07-11
2025-07-13,Superman,2025,https://boxd.it/ajv5Rx,4.5,,"seb, in theaters, james, james's entire family",2025-07-12
2025-07-27,Omni Loop,2024,https://boxd.it/auSMot,2,,airplane,2025-07-27
2025-07-27,Mickey 17,2025,https://boxd.it/auSPkT,4,,airplane,2025-07-27
2025-08-07,Hardcore Fencing,,https://boxd.it/aDed0d,5,,"dublin, imma",2025-08-06
2025-08-07,Mysterious Skin,2004,https://boxd.it/aDrV5d,4.5,,"alone</3, dublin",2025-08-06
2025-08-09,Weapons,2025,https://boxd.it/aEJeY5,4.5,,"dublin, with mom, lighthouse cinema",2025-08-08
2025-08-11,Videodrome,1983,https://boxd.it/aGCf1R,3.5,,"alone</3, dingle",2025-08-11
2025-08-15,Donnie Darko,2001,https://boxd.it/aJv09p,4,,"with mom, dingle",2025-08-14
2025-08-23,Speak No Evil,2024,https://boxd.it/aPjX1J,2.5,,"alone</3, airplane",2025-08-22
2025-08-23,Apartment 7A,2024,https://boxd.it/aPjYBj,1.5,,"alone</3, airplane",2025-08-22
2025-08-23,I Know What You Did Last Summer,1997,https://boxd.it/aPkbBh,4,,"alone</3, airplane",2025-08-22
2025-08-31,The Kissing Booth,2018,https://boxd.it/aVaKff,0.5,,"seb, rachel",2025-08-30
2025-08-31,KPop Demon Hunters,2025,https://boxd.it/aVaUKn,4,,"seb, rachel",2025-08-30
2025-08-31,Challengers,2024,https://boxd.it/aVaW9t,3.5,Yes,"seb, rachel, bee",2025-08-30
2025-09-14,Hamilton,2020,https://boxd.it/b49JWB,,,"in theaters, seb, rachel",2025-09-14
2025-09-14,The Mortal Instruments: City of Bones,2013,https://boxd.it/b49NgJ,2,,"seb, rachel",2025-09-14
2025-09-14,Conclave,2024,https://boxd.it/b49R1X,3.5,,"seb, rachel",2025-09-14
2025-09-15,The Long Walk,2025,https://boxd.it/b4JbXH,4,,"seb, in theaters, james, james's entire family",2025-09-14
2025-09-29,Honey Don't!,2025,https://boxd.it/bd5p3z,2,,"alone</3, sb",2025-09-28
2025-10-12,Helter Skelter,2012,https://boxd.it/blhS2h,4.5,,"alone</3, sb",2025-10-11
2025-10-24,Frankenstein,2025,https://boxd.it/btbm9l,3.5,,"felix, gevher, yaroslav, sb, in theaters",2025-10-23
